7 AnyNode(decide_value='retreat', id='0', name='0', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='9', name='9', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='5', name='5', value='retreat')
│   ├── AnyNode(decide_value='attack', id='3', name='3', value='attack')
│   ├── AnyNode(decide_value='retreat', id='2', name='2', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='8', name='8', value='retreat')
│   └── AnyNode(decide_value='retreat', id='7', name='7', value='retreat')
├── AnyNode(decide_value='attack', id='2', name='2', value='retreat')
│   ├── AnyNode(decide_value='attack', id='1', name='1', value='attack')
│   ├── AnyNode(decide_value='attack', id='3', name='3', value='attack')
│   ├── AnyNode(decide_value='attack', id='5', name='5', value='attack')
│   ├── AnyNode(decide_value='retreat', id='4', name='4', value='retreat')
│   ├── AnyNode(decide_value='attack', id='6', name='6', value='attack')
│   ├── AnyNode(decide_value='attack', id='8', name='8', value='attack')
│   ├── AnyNode(decide_value='attack', id='11', name='11', value='attack')
│   ├── AnyNode(decide_value='attack', id='12', name='12', value='attack')
│   ├── AnyNode(decide_value='retreat', id='9', name='9', value='retreat')
│   ├── AnyNode(decide_value='attack', id='13', name='13', value='attack')
│   ├── AnyNode(decide_value='retreat', id='7', name='7', value='retreat')
│   └── AnyNode(decide_value='retreat', id='10', name='10', value='retreat')
├── AnyNode(decide_value='retreat', id='7', name='7', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='6', name='6', value='retreat')
│   ├── AnyNode(decide_value='attack', id='3', name='3', value='attack')
│   ├── AnyNode(decide_value='retreat', id='5', name='5', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='8', name='8', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='9', name='9', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='12', name='12', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='13', name='13', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='4', name='4', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='1', name='1', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='2', name='2', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='11', name='11', value='retreat')
│   └── AnyNode(decide_value='retreat', id='10', name='10', value='retreat')
├── AnyNode(decide_value='attack', id='9', name='9', value='attack')
│   ├── AnyNode(decide_value='attack', id='5', name='5', value='attack')
│   ├── AnyNode(decide_value='attack', id='4', name='4', value='attack')
│   ├── AnyNode(decide_value='attack', id='2', name='2', value='attack')
│   ├── AnyNode(decide_value='attack', id='6', name='6', value='attack')
│   ├── AnyNode(decide_value='attack', id='1', name='1', value='attack')
│   ├── AnyNode(decide_value='retreat', id='3', name='3', value='retreat')
│   ├── AnyNode(decide_value='attack', id='7', name='7', value='attack')
│   ├── AnyNode(decide_value='attack', id='8', name='8', value='attack')
│   ├── AnyNode(decide_value='attack', id='10', name='10', value='attack')
│   ├── AnyNode(decide_value='attack', id='11', name='11', value='attack')
│   ├── AnyNode(decide_value='attack', id='13', name='13', value='attack')
│   └── AnyNode(decide_value='attack', id='12', name='12', value='attack')
├── AnyNode(decide_value='retreat', id='12', name='12', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='11', name='11', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='6', name='6', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='5', name='5', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='7', name='7', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='9', name='9', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='13', name='13', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='8', name='8', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='4', name='4', value='retreat')
│   └── AnyNode(decide_value='attack', id='10', name='10', value='attack')
├── AnyNode(decide_value='attack', id='8', name='8', value='attack')
│   ├── AnyNode(decide_value='attack', id='1', name='1', value='attack')
│   ├── AnyNode(decide_value='attack', id='4', name='4', value='attack')
│   ├── AnyNode(decide_value='attack', id='2', name='2', value='attack')
│   ├── AnyNode(decide_value='attack', id='3', name='3', value='attack')
│   ├── AnyNode(decide_value='attack', id='12', name='12', value='attack')
│   ├── AnyNode(decide_value='attack', id='7', name='7', value='attack')
│   ├── AnyNode(decide_value='attack', id='6', name='6', value='attack')
│   ├── AnyNode(decide_value='attack', id='9', name='9', value='attack')
│   ├── AnyNode(decide_value='attack', id='5', name='5', value='attack')
│   └── AnyNode(decide_value='attack', id='11', name='11', value='attack')
├── AnyNode(decide_value='attack', id='10', name='10', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='4', name='4', value='retreat')
│   ├── AnyNode(decide_value='attack', id='3', name='3', value='attack')
│   ├── AnyNode(decide_value='attack', id='2', name='2', value='attack')
│   ├── AnyNode(decide_value='attack', id='1', name='1', value='attack')
│   ├── AnyNode(decide_value='retreat', id='5', name='5', value='retreat')
│   ├── AnyNode(decide_value='attack', id='6', name='6', value='attack')
│   ├── AnyNode(decide_value='attack', id='8', name='8', value='attack')
│   ├── AnyNode(decide_value='retreat', id='9', name='9', value='retreat')
│   ├── AnyNode(decide_value='retreat', id='7', name='7', value='retreat')
│   └── AnyNode(decide_value='attack', id='11', name='11', value='attack')
├── AnyNode(decide_value='attack', id='13', name='13', value='attack')
└── AnyNode(decide_value='retreat', id='11', name='11', value='retreat')
    ├── AnyNode(decide_value='retreat', id='3', name='3', value='retreat')
    ├── AnyNode(decide_value='retreat', id='2', name='2', value='retreat')
    ├── AnyNode(decide_value='retreat', id='1', name='1', value='retreat')
    └── AnyNode(decide_value='retreat', id='8', name='8', value='retreat')
